"Nome do projeto","Website G4"
"Intervalo de datas","04/16/2026 00:00 - 04/16/2026 23:59"


"URL visitada é exatamente","https://g4business.com/"
"URL visitada começa com","https://g4business.com/"

"Métrica","Campanha","Não, de sessões"
"","adsgg_g4_bau074_lgen_g4-institucional_bofu_form-g4-google_leads_branding_site-g4","35"
"","adsgg_g4_bau419_lgen_programas-presenciais_bofu_form-g4-google_leads_branding_lp","9"
"","always-on","6"
"","adsfb_g4_bau421_sc_fg4_bofu_selfcheckout-fg4_venda_perpetuo_lp","4"
"","adsbg_g4_bau060_lgen_g4-institucional_bofu_form-g4-outros_leads_branding_form-lp-dinamico","3"
"","adsfb_g4_bau423_sc_trial-skills-7d_bofu_selfcheckout-outros_venda_perpetuo_lp","3"
"","adsfb_g4_bau161_sc_fg4_bofu_on-selfcheckout-fg4_venda_captacao_lp","2"
"","adsgg_g4_bau075_lgen_gestao-e-estrategia_bofu_form-g4-google_leads_branding_form-lp-dinamico","2"
"","adsgg_g4_bau080_lgen_g4-sales_bofu_form-g4-google_leads_no-branding_form-lp-dinamico","2"
"","fg4vitalicio","2"
"","adsfb_g4_bau405_lgen_traction-100_bofu_form-facebook-ads_leads_captacao_form-native","1"
"","adsfb_g4_bau457_lgen_isca-ote_bofu_isca_leads_captacao_lp","1"
